1 2 3 4 5 6 7 8
version_number compiler build MESA_SDK_version math_backend date burn_min1 burn_min2
"12778" "gfortran" "9.2.0" "x86_64-linux-20.3.2" "CRMATH" "20240325" 5.0000000000000000E+001 1.0000000000000000E+003

1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57
model_number star_age star_mass log_L log_R log_Teff log_center_T log_center_Rho log_center_P center_h1 center_he3 center_he4 center_c12 center_n14 center_o16 center_ne20 center_mg24 center_si28 center_s32 center_ar36 center_ca40 center_ti44 center_cr48 center_fe52 center_fe54 center_fe56 center_ni56 center_degeneracy center_ye center_entropy compactness_parameter dynamic_timescale kh_timescale nuc_timescale pp cno tri_alfa log_LH log_LHe log_LZ log_Lneu he_core_mass c_core_mass o_core_mass si_core_mass fe_core_mass he_core_radius c_core_radius o_core_radius si_core_radius fe_core_radius max_abs_v_velocity surf_avg_omega_div_omega_crit log_total_angular_momentum surf_avg_omega surf_avg_v_rot star_mdot
1 1.0000000000000001E-005 9.9999999999999623E-001 2.5106393226855550E+000 1.4683078870900974E+000 3.6551353053526530E+000 5.4770599440002847E+000 -3.2889359138551715E+000 1.0311643529410119E+001 6.9999999999999996E-001 2.9797635251138614E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274618E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436536964880130E+000 8.5000496627254163E-001 2.5489672159858674E+001 0.0000000000000000E+000 1.5958622518078738E+006 2.4639524883738741E+003 3.0857495712036099E+007 -2.0882648821283688E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882648821283688E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280516834009948E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.8325567540292867E-010
2 2.2000000000000003E-005 9.9999999999999156E-001 2.5074472606487608E+000 1.4682800402552996E+000 3.6543512132608535E+000 5.4770599169595862E+000 -3.2889358534011177E+000 1.0311643562135080E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436534689532913E+000 8.5000496627254163E-001 2.5489671788787703E+001 0.0000000000000000E+000 1.5957087698596474E+006 2.4822884017136298E+003 3.1085133678727545E+007 -2.0882649031080266E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882649031080266E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280517043806526E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.8107214195719942E-010
3 3.6400000000000004E-005 9.9999999999998612E-001 2.5038430034212444E+000 1.4682474511173389E+000 3.6534664435229542E+000 5.4770601107698313E+000 -3.2889354470137655E+000 1.0311644163400764E+001 6.9999999999999996E-001 2.9797635251138614E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274640E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436532114691524E+000 8.5000496627254163E-001 2.5489671370568146E+001 0.0000000000000000E+000 1.5955291687519865E+006 2.5031627331169198E+003 3.1344186055363767E+007 -2.0882645086903288E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882645086903288E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280513099629463E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.7825727734827508E-010
4 5.3680000000000001E-005 9.9999999999997968E-001 2.4998220001163785E+000 1.4682094707280628E+000 3.6524801828913764E+000 5.4770601213314647E+000 -3.2889353095642737E+000 1.0311644310939240E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274618E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436529381392852E+000 8.5000496627254163E-001 2.5489670925137883E+001 0.0000000000000000E+000 1.5953198815737145E+006 2.5266673486782352E+003 3.1635740165502384E+007 -2.0882644561642930E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882644561642930E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280512574369087E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.7510292079821363E-010
5 7.4416000000000000E-005 9.9999999999997191E-001 2.4952147794030548E+000 1.4681649962296124E+000 3.6513506149622708E+000 5.4770600889469687E+000 -3.2889352289505402E+000 1.0311644358306228E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436526471699583E+000 8.5000496627254163E-001 2.5489670450632513E+001 0.0000000000000000E+000 1.5950748441436142E+006 2.5538757441622156E+003 3.1973134941113450E+007 -2.0882644835816929E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882644835816929E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280512848543083E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.7161348244618500E-010
6 9.9299199999999986E-005 9.9999999999996281E-001 2.4904515616918550E+000 1.4681142779251743E+000 3.6501851696866900E+000 5.4770600557283169E+000 -3.2889351428468356E+000 1.0311644410291111E+001 6.9999999999999996E-001 2.9797635251138621E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436523410294036E+000 8.5000496627254163E-001 2.5489669951392727E+001 0.0000000000000000E+000 1.5947954516706995E+006 2.5823416466262943E+003 3.2325737229903374E+007 -2.0882645129909001E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882645129909001E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280513142635154E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.6765439922896306E-010
7 1.2915903999999998E-004 9.9999999999995193E-001 2.4847999868014372E+000 1.4680544088466445E+000 3.6488022105033502E+000 5.4770600680068622E+000 -3.2889349830168033E+000 1.0311644581850034E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436520231843591E+000 8.5000496627254141E-001 2.5489669433418779E+001 0.0000000000000000E+000 1.5944657132079692E+006 2.6165265345418620E+003 3.2749148550829574E+007 -2.0882644591268825E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882644591268825E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280512603994961E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.6360163793665983E-010
8 1.6499084799999998E-004 9.9999999999993905E-001 2.4781997536917975E+000 1.4679849091668939E+000 3.6471869020658154E+000 5.4770600368522766E+000 -3.2889348872312332E+000 1.0311644645567576E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436517022616165E+000 8.5000496627254163E-001 2.5489668910100594E+001 0.0000000000000000E+000 1.5940830181867357E+006 2.6570203222253544E+003 3.3250658175700925E+007 -2.0882644911467768E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882644911467768E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280512924193900E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.5885118688076466E-010
9 2.0798901759999997E-004 9.9999999999992362E-001 2.4706909080918651E+000 1.4679048918986775E+000 3.6453496992999406E+000 5.4770600090880990E+000 -3.2889347871818932E+000 1.0311644716971076E+001 6.9999999999999996E-001 2.9797635251138618E-005 2.7997020236474884E-001 4.1193902129486445E-003 1.2067031330276047E-003 1.1203876416666529E-002 2.5129237964844936E-003 9.5710644087274629E-004 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -8.0436513832332750E+000 8.5000496627254163E-001 2.5489668389895606E+001 0.0000000000000000E+000 1.5936425225692568E+006 2.7038571234446472E+003 3.3830552611312911E+007 -2.0882645238566912E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.0882645238566912E+001 -9.8999999999999986E+001 -9.8999999999999986E+001 -2.2280513251293041E+001 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 0.0000000000000000E+000 -9.8999999999999986E+001 0.0000000000000000E+000 0.0000000000000000E+000 -3.5338218702028958E-010
